# 大漠字库 → 图片替换完整清单

## 说明
大漠插件使用字库文件（`serveAssets/fonts/common.txt`）进行文字识别，
共 375 个唯一文字。改造为 OpenCV 方案后，需将这些文字全部预截图为图片模板，
存放在 `ya_assets/images/text/` 目录下，文件名即文字内容（如 `城西.bmp`）。
用 `find_pic`（模板匹配）替代 `find_str`（OCR），速度从 2-5秒 降到 30-50ms。

---

## 一、地图/地点名称（dituLocation 区域，右上角）

| 文字 | 文件名 | 备注 |
|------|--------|------|
| 洛阳 | 洛阳.bmp | 主城 |
| 城西 | 城西.bmp | |
| 绿林路 | 绿林路.bmp | |
| 五指峡谷 | 五指峡谷.bmp | |
| 野外西 | 野外西.bmp | |
| 野外北 | 野外北.bmp | |
| 野外东 | 野外东.bmp | |
| 嵩山 | 嵩山.bmp | |
| 许昌 | 许昌.bmp | |
| 许昌城 | 许昌城.bmp | |
| 碧水地穴 | 碧水地穴.bmp | |
| 虎牢关外 | 虎牢关外.bmp | |
| 官渡 | 官渡.bmp | |
| 涿郡野外 | 涿郡野外.bmp | |
| 五层 | 五层.bmp | 黑风挂机点 |
| 徐州 | 徐州.bmp | |
| 襄阳城 | 襄阳城.bmp | |
| 幽暗密林 | 幽暗密林.bmp | |
| 乱石坡 | 乱石坡.bmp | |
| 乱葬岗 | 乱葬岗.bmp | |
| 明镜湖 | 明镜湖.bmp | |
| 碧波潭 | 碧波潭.bmp | |
| 洛阳大道 | 洛阳大道.bmp | |
| 荒村 | 荒村.bmp | |
| 落日峰 | 落日峰.bmp | |
| 恶龙洞 | 恶龙洞.bmp | |
| 新野 | 新野.bmp | |
| 皇宫东院 | 皇宫东院.bmp | |
| 远古溶洞 | 远古溶洞.bmp | |
| 遗忘之林 | 遗忘之林.bmp | |
| 鬼气林 | 鬼气林.bmp | |
| 魂息平原 | 魂息平原.bmp | |
| 天外天 | 天外天.bmp | |
| 万花谷 | 万花谷.bmp | |
| 地图万花谷 | 地图万花谷.bmp | 飞行列表 |
| 地图乱石坡 | 地图乱石坡.bmp | 飞行列表 |
| 地图乱葬岗 | 地图乱葬岗.bmp | 飞行列表 |
| 地图五层 | 地图五层.bmp | 飞行列表 |
| 地图五指峡谷 | 地图五指峡谷.bmp | 飞行列表 |
| 地图前往 | 地图前往.bmp | 飞行列表 |
| 地图城西 | 地图城西.bmp | 飞行列表 |
| 地图官渡 | 地图官渡.bmp | 飞行列表 |
| 地图山洞三层 | 地图山洞三层.bmp | 飞行列表 |
