# 文字目标 → 图片替换完整清单（基于serveScript + Kanloong_combat_script）

## 说明
以 `serveScript.py` 和 `Kanloong_combat_script.py` 中实际调用的文字为目标。
**文件名全部使用拼音**，存放于 `ya_assets/images/text/` 目录。

---

## 一、高优先级（每次脚本必用，最先截图）

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 说明 |
|----------|-----------|---------|---------|------|
| 进入 | jinru.bmp | NPC对话框底部 | gameBottomLocation | 黄色"进入"按钮，与NPC对话后出现 |
| 点击 | dianji.bmp | 游戏底部提示栏 | gameBottomLocation | 黄色"点击"提示文字 |
| 攻城 | gongcheng.bmp | 攻城活动界面底部 | gameBottomLocation | 黄色"攻城"按钮 |
| 打就打1 | dajiuda1.bmp | 野外遇敌界面底部 | gameBottomLocation | 黄色"打就打"战斗按钮 |
| 被挑战 | beitiaoozhan.bmp | 被其他玩家挑战提示 | gameBottomLocation | 黄色"被挑战"文字 |
| 挑战 | tiaozhan.bmp | NPC对话/野外怪物 | gameBottomLocation | 黄色"挑战"按钮 |
| 挂机中 | guajizhong.bmp | 挂机状态底部 | gameBottomLocation | "挂机中"状态文字 |
| 退出挂机 | tuichuguaji.bmp | 挂机界面 | gameLocation | "退出挂机"按钮文字 |
| 城西 | chengxi.bmp | 右上角小地图 | dituLocation | 洛阳城西区域，白色地名 |
| 洛阳 | luoyang.bmp | 右上角小地图 | dituLocation | 洛阳主城，白色地名 |
| 官渡 | guandu.bmp | 右上角小地图 | dituLocation | 官渡战场，白色地名 |
| 五层 | wuceng.bmp | 右上角小地图 | dituLocation | 黑风五层，白色地名 |

以上 **12个**，截图后找图速度即可从 2-5秒 降至 30-50ms。

---

## 二、中优先级（副本脚本用）

### 2.1 副本入口NPC（feiFb 飞行列表中的文字）

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 说明 |
|----------|-----------|---------|---------|------|
| 副本曹操 | fuben_caocao.bmp | 精英副本飞行列表 | gameLocation | 精英副本列表中的"曹操"入口文字 |
| 副本魔镜使者 | fuben_mojingshizhe.bmp | 普通副本飞行列表 | gameLocation | 普通副本列表中的"魔镜使者"入口文字 |
| 副本南华老人 | fuben_nanhualaoren.bmp | 普通副本飞行列表 | gameLocation | 普通副本列表中的"南华老人"入口文字 |
| 副本分身 | fuben_fenshen.bmp | 精英副本飞行列表 | gameLocation | 精英副本列表中的"分身"入口文字 |
| 副本仙人 | fuben_xianren.bmp | 精英副本飞行列表 | gameLocation | 精英副本列表中的"仙人"入口文字 |
| 副本猎鼠人 | fuben_lieshuren.bmp | 精英副本飞行列表 | gameLocation | 精英副本列表中的"猎鼠人"入口文字 |
| 副本挑战赛 | fuben_tiaozhansai.bmp | 精英副本飞行列表 | gameLocation | 精英副本列表中的"挑战赛"入口文字 |
| 副本典韦 | fuben_dianwei.bmp | 精英副本飞行列表 | gameLocation | 精英副本列表中的"典韦"入口文字 |
| 副本老仙 | fuben_laoxian.bmp | 精英副本飞行列表 | gameLocation | 精英副本列表中的"老仙"入口文字 |
| 副本龙天啸 | fuben_longtianxiao.bmp | 精英副本飞行列表(注释) | gameLocation | 精英副本列表中的"龙天啸"入口文字 |
| 副本老板 | fuben_laoban.bmp | 精英副本飞行列表(注释) | gameLocation | 精英副本列表中的"老板"入口文字 |

### 2.2 副本退出目标（outScript 退出副本用，右上角小地图文字）

| 游戏文字 | 拼音文件名 | 游戏场景 | 查找区域 | 说明 |
|----------|-----------|---------|---------|------|
| 鸟巢粮仓 | niaochaoliangcang.bmp | 右上角小地图 | dituLocation | 战魂副本出口，白色地名 |
| 战魂 | zhanhun.bmp | 右上角小地图 | dituLocation | 战魂副本大地，白色地名 |
